Country,Region,Population,Area_sq_mi,Pop_Density_per_sq_mi,Coastline_coast_area_ratio,Net_migration,Infant_mortality_per_thousand_birth,Literacy,Phones_per_thousand,Arable,Crops,Climate,Birthrate,Deathrate,Agriculture,Industry,Service
Kuwait,Asia,2418393,17820,135.7,2.8,14.18,9.95,83.5,211,0.73,0.11,1,21.94,2.41,0.004,0.479,0.516
Kyrgyzstan,Asia,5213898,198500,26.3,0,-2.45,35.64,97,84,7.3,0.35,2.5,22.8,7.08,0.353,0.208,0.439
Laos,Asia,6368481,236800,26.9,0,0,85.22,66.4,14.1,3.8,0.35,2,35.49,11.55,0.455,0.287,0.258
Latvia,Europe,2274735,64589,35.2,0.82,-2.23,9.55,99.8,321.4,29.67,0.47,3,9.24,13.66,0.04,0.261,0.699
Lebanon,Asia,3874050,10400,372.5,2.16,0,24.52,87.4,255.6,16.62,13.98,,18.52,6.21,0.12,0.21,0.67
Lesotho,Africa,2022331,30355,66.6,0,-0.74,84.23,84.8,23.7,10.87,0.13,3,24.75,28.71,0.163,0.443,0.394
Liberia,Africa,3042004,111370,27.3,0.52,0,128.87,57.5,2.3,3.95,2.28,2,44.77,23.1,0.769,0.054,0.177
Libya,Africa,5900754,1759540,3.4,0.1,0,24.6,82.6,127.1,1.03,0.19,,26.49,3.48,0.076,0.499,0.425
Liechtenstein,Europe,33987,160,212.4,0,4.85,4.7,100,585.5,25,0,4,10.21,7.18,0.06,0.39,0.55
Lithuania,Europe,3585906,65200,55,0.14,-0.71,6.89,99.6,223.4,45.22,0.91,,8.75,10.98,0.055,0.325,0.62
Luxembourg,Europe,474413,2586,183.5,0,8.97,4.81,100,515.4,23.28,0.4,,11.94,8.41,0.01,0.13,0.86
Macau,Asia,453125,28,16183,146.43,4.86,4.39,94.5,384.9,0,0,2,8.48,4.47,0.001,0.072,0.927
Macedonia,Europe,2050554,25333,80.9,0,-1.45,10.09,,260,22.26,1.81,3,12.02,8.77,0.118,0.319,0.563
Madagascar,Africa,18595469,587040,31.7,0.82,0,76.83,68.9,3.6,5.07,1.03,2,41.41,11.11,0.276,0.165,0.559
Malawi,Africa,13013926,118480,109.8,0,0,103.32,62.7,7.9,23.38,1.49,2,43.13,19.33,0.342,0.158,0.499
Malaysia,Asia,24385858,329750,74,1.42,0,17.7,88.7,179,5.48,17.61,2,22.86,5.05,0.084,0.48,0.436
Maldives,Asia,359008,300,1196.7,214.67,0,56.52,97.2,90,13.33,16.67,2,34.81,7.06,0.2,0.18,0.62
Mali,Africa,11716829,1240000,9.5,0,-0.33,116.79,46.4,6.4,3.82,0.03,2,49.82,16.89,0.45,0.17,0.38
Malta,Europe,400214,316,1266.5,62.28,2.07,3.89,92.8,505,28.13,3.13,,10.22,8.1,0.03,0.23,0.74
MarshallIslands,Oceania,60422,11854,5.1,3.12,-6.04,29.45,93.7,91.2,16.67,38.89,2,33.05,4.78,0.317,0.149,0.534
Martinique,NorthAmerica,436131,1100,396.5,31.82,-0.05,7.09,97.7,394.4,10.38,9.43,2,13.74,6.48,0.06,0.11,0.83
Mauritania,Africa,3177388,1030700,3.1,0.07,0,70.89,41.7,12.9,0.48,0.01,1,40.99,12.16,0.25,0.29,0.46
Mauritius,Africa,1240827,2040,608.3,8.68,-0.9,15.03,85.6,289.3,49.26,2.96,2,15.43,6.86,0.059,0.298,0.643
Mayotte,Africa,201234,374,538.1,49.52,6.78,62.4,,49.7,,,2,40.95,7.7,,,
Mexico,NorthAmerica,107449525,1972550,54.5,0.47,-4.87,20.91,92.2,181.6,12.99,1.31,1.5,20.69,4.74,0.038,0.259,0.702
Micronesia.Fed.St.,Oceania,108004,702,153.9,870.66,-20.99,30.21,89,114.8,5.71,45.71,2,24.68,4.75,0.289,0.152,0.559
Moldova,Asia,4466706,33843,132,0,-0.26,40.42,99.1,208.1,55.3,10.79,,15.7,12.64,0.213,0.233,0.555
Monaco,Europe,32543,2,16271.5,205,7.75,5.43,99,1035.6,0,0,,9.19,12.91,0.17,,
Mongolia,Asia,2832224,1564116,1.8,0,0,53.79,97.8,55.1,0.77,0,1,21.59,6.95,0.206,0.214,0.58
Montserrat,NorthAmerica,9439,102,92.5,39.22,0,7.35,97,,20,0,2,17.59,7.1,,,
Morocco,Africa,33241259,446550,74.4,0.41,-0.98,41.62,51.7,40.4,19.61,2.17,,21.98,5.58,0.217,0.357,0.426
Mozambique,Africa,19686505,801590,24.6,0.31,0,130.79,47.8,3.5,5.1,0.3,2,35.18,21.35,0.262,0.348,0.39
Namibia,Africa,2044147,825418,2.5,0.19,0,48.98,84,62.6,0.99,0,1,24.32,18.86,0.097,0.315,0.588
Nauru,Oceania,13287,21,632.7,142.86,0,9.95,,143,0,0,2,24.76,6.7,,,
Nepal,Asia,28287147,147181,192.2,0,0,66.98,45.2,15.9,21.68,0.64,,30.98,9.31,0.38,0.21,0.41
Netherlands,Europe,16491461,41526,397.1,1.09,2.91,5.04,99,460.8,26.71,0.97,3,10.9,8.68,0.021,0.244,0.736
NetherlandsAntilles,NorthAmerica,221736,960,231,37.92,-0.41,10.03,96.7,365.3,10,0,2,14.78,6.45,0.01,0.15,0.84
NewCaledonia,Oceania,219246,19060,11.5,11.83,0,7.72,91,252.2,0.38,0.33,2,18.11,5.69,0.15,0.088,0.762
NewZealand,Oceania,4076140,268680,15.2,5.63,4.05,5.85,99,441.7,5.6,6.99,3,13.76,7.53,0.043,0.273,0.684
Nicaragua,NorthAmerica,5570129,129494,43,0.7,-1.22,29.11,67.5,39.7,15.94,1.94,2,24.51,4.45,0.165,0.275,0.56
Niger,Africa,12525094,1267000,9.9,0,-0.67,121.69,17.6,1.9,3.54,0.01,1,50.73,20.91,0.39,0.17,0.44
Nigeria,Africa,131859731,923768,142.7,0.09,0.26,98.8,68,9.3,31.29,2.96,1.5,40.43,16.94,0.269,0.487,0.244
N.MarianaIslands,Oceania,82459,477,172.9,310.69,9.61,7.11,97,254.7,13.04,4.35,2,19.43,2.29,,,
Norway,Europe,4610820,323802,14.2,7.77,1.74,3.7,100,461.7,2.87,0,3,11.46,9.4,0.021,0.415,0.564
Oman,Asia,3102229,212460,14.6,0.98,0.28,19.51,75.8,85.5,0,0.14,1,36.24,3.81,0.027,0.39,0.583
Pakistan,Asia,165803560,803940,206.2,0.13,-2.77,72.44,45.7,31.8,27.87,0.87,1,29.74,8.23,0.216,0.251,0.533
Palau,Oceania,20579,458,44.9,331.66,2.85,14.84,92,325.6,8.7,4.35,2,18.03,6.8,0.062,0.12,0.818
Panama,NorthAmerica,3191319,78200,40.8,3.18,-0.91,20.47,92.6,137.9,7.36,1.98,2,21.74,5.36,0.068,0.156,0.776
PapuaNewGuinea,Oceania,5670544,462840,12.3,1.11,0,51.45,64.6,10.9,0.46,1.44,2,29.36,7.25,0.353,0.381,0.266
Paraguay,SouthAmerica,6506464,406750,16,0,-0.08,25.63,94,49.2,7.6,0.23,2,29.1,4.49,0.224,0.207,0.569
Peru,SouthAmerica,28302603,1285220,22,0.19,-1.05,31.94,90.9,79.5,2.89,0.4,1.5,20.48,6.23,0.08,0.27,0.65
Philippines,Asia,89468677,300000,298.2,12.1,-1.5,23.51,92.6,38.4,18.95,16.77,2,24.89,5.41,0.144,0.326,0.53
Poland,Europe,38536869,312685,123.3,0.16,-0.49,8.51,99.8,306.3,45.91,1.12,3,9.85,9.89,0.05,0.311,0.64
Portugal,Europe,10605870,92391,114.8,1.94,3.57,5.05,93.3,399.2,21.75,7.81,3,10.72,10.5,0.053,0.274,0.673
PuertoRico,NorthAmerica,3927188,13790,284.8,3.63,-1.46,8.24,94.1,283.1,3.95,5.52,2,12.77,7.65,0.01,0.45,0.54
Qatar,Asia,885359,11437,77.4,4.92,16.29,18.61,82.5,232,1.64,0.27,1,15.56,4.72,0.002,0.801,0.197
Reunion,Africa,787584,2517,312.9,8.22,0,7.78,88.9,380.9,13.6,1.2,2,18.9,5.49,0.08,0.19,0.73
Romania,Europe,22303552,237500,93.9,0.09,-0.13,26.43,98.4,196.9,40.82,2.25,3,10.7,11.77,0.101,0.35,0.549
Russia,Asia,142893540,17075200,8.4,0.22,1.02,15.39,99.6,280.6,7.33,0.11,,9.95,14.65,0.054,0.371,0.575
Rwanda,Africa,8648248,26338,328.4,0,0,91.23,70.4,2.7,40.54,12.16,3,40.37,16.09,0.401,0.229,0.37
SaintHelena,Africa,7502,413,18.2,14.53,0,19,97,293.3,12.9,0,,12.13,6.53,,,
SaintKitts&Nevis,NorthAmerica,39129,261,149.9,51.72,-7.11,14.49,97,638.9,19.44,2.78,2,18.02,8.33,0.035,0.258,0.707
SaintLucia,SouthAmerica,168458,616,273.5,25.65,-2.67,13.53,67,303.3,6.56,22.95,2,19.68,5.08,0.07,0.2,0.73
StPierre&Miquelon,NorthAmerica,7026,242,29,49.59,-4.86,7.54,99,683.2,13.04,0,,13.52,6.83,,,
SaintVincentandtheGrenadines,NorthAmerica,117848,389,303,21.59,-7.64,14.78,96,190.9,17.95,17.95,2,16.18,5.98,0.1,0.26,0.64
Samoa,Oceania,176908,2944,60.1,13.69,-11.7,27.71,99.7,75.2,21.2,24.38,2,16.43,6.62,0.114,0.584,0.302
SanMarino,Europe,29251,61,479.5,0,10.98,5.73,96,704.3,16.67,0,,10.02,8.17,,,
SaoTome&Principe,Africa,193413,1001,193.2,20.88,-2.72,43.11,79.3,36.2,6.25,48.96,2,40.25,6.47,0.167,0.148,0.684
SaudiArabia,Asia,27019731,1960582,13.8,0.13,-2.71,13.24,78.8,140.6,1.67,0.09,1,29.34,2.58,0.033,0.613,0.354
Senegal,Africa,11987121,196190,61.1,0.27,0.2,55.51,40.2,22.2,12.78,0.21,2,32.78,9.42,0.172,0.209,0.619
Serbia,Europe,9396411,88361,106.3,0,-1.33,12.89,93,285.8,33.35,3.2,,,,0.166,0.255,0.579
Seychelles,Africa,81541,455,179.2,107.91,-5.69,15.53,58,262.4,2.22,13.33,2,16.03,6.29,0.032,0.304,0.665
SierraLeone,Africa,6005250,71740,83.7,0.56,0,143.64,31.4,4,6.98,0.89,2,45.76,23.03,0.49,0.31,0.21
Singapore,Asia,4492150,693,6482.2,27.85,11.53,2.29,92.5,411.4,1.64,0,2,9.34,4.28,0,0.339,0.661
Slovakia,Europe,5439448,48845,111.4,0,0.3,7.41,,220.1,30.16,2.62,3,10.65,9.45,0.035,0.294,0.672
Slovenia,Europe,2010347,20273,99.2,0.23,1.12,4.45,99.7,406.1,8.6,1.49,,8.98,10.31,0.028,0.369,0.603
SolomonIslands,Oceania,552438,28450,19.4,18.67,0,21.29,,13.4,0.64,2,2,30.01,3.92,0.42,0.11,0.47
Somalia,Africa,8863338,637657,13.9,0.47,5.37,116.7,37.8,11.3,1.67,0.04,1,45.13,16.63,0.65,0.1,0.25
SouthAfrica,Africa,44187637,1219912,36.2,0.23,-0.29,61.81,86.4,107,12.08,0.79,1,18.2,22,0.025,0.303,0.671
Spain,Europe,40397842,504782,80,0.98,0.99,4.42,97.9,453.5,26.07,9.87,3,10.06,9.72,0.04,0.295,0.665
SriLanka,Asia,20222240,65610,308.2,2.04,-1.31,14.35,92.3,61.5,13.86,15.7,2,15.51,6.52,0.178,0.276,0.545
Sudan,Africa,41236378,2505810,16.5,0.03,-0.02,62.5,61.1,16.3,6.83,0.18,2,34.53,8.97,0.387,0.203,0.41
Suriname,SouthAmerica,439117,163270,2.7,0.24,-8.81,23.57,93,184.7,0.37,0.06,2,18.02,7.27,0.13,0.22,0.65
Swaziland,Africa,1136334,17363,65.5,0,0,69.27,81.6,30.8,10.35,0.7,2.5,27.41,29.74,0.119,0.515,0.366
Sweden,Europe,9016596,449964,20,0.72,1.67,2.77,99,715,6.54,0.01,3,10.27,10.31,0.011,0.282,0.707
Switzerland,Europe,7523934,41290,182.2,0,4.05,4.39,99,680.9,10.42,0.61,3,9.71,8.49,0.015,0.34,0.645
Syria,Asia,18881361,185180,102,0.1,0,29.53,76.9,153.8,25.22,4.43,1,27.76,4.81,0.249,0.23,0.519
Taiwan,Asia,23036087,35980,640.3,4.35,0,6.4,96.1,591,24,1,2,12.56,6.48,0.018,0.259,0.723
Tajikistan,Asia,7320815,143100,51.2,0,-2.86,110.76,99.4,33.5,6.61,0.92,2,32.65,8.25,0.234,0.286,0.48
Tanzania,Africa,37445392,945087,39.6,0.15,-2.06,98.54,78.2,4,4.52,1.08,,37.71,16.39,0.432,0.172,0.396
Thailand,Asia,64631595,514000,125.7,0.63,0,20.48,92.6,108.9,29.36,6.46,2,13.87,7.04,0.099,0.441,0.46
Togo,Africa,5548702,56785,97.7,0.1,0,66.61,60.9,10.6,46.15,2.21,2,37.01,9.83,0.395,0.204,0.401
Tonga,Oceania,114689,748,153.3,56.02,0,12.62,98.5,97.7,23.61,43.06,2,25.37,5.28,0.23,0.27,0.5
Trinidad&Tobago,NorthAmerica,1065842,5128,207.9,7.06,-10.83,24.31,98.6,303.5,14.62,9.16,2,12.9,10.57,0.007,0.57,0.423
Tunisia,Africa,10175014,163610,62.2,0.7,-0.57,24.77,74.2,123.6,17.86,13.74,3,15.52,5.13,0.132,0.318,0.55
Turkey,Asia,70413958,780580,90.2,0.92,0,41.04,86.5,269.5,30.93,3.31,3,16.62,5.97,0.117,0.298,0.585
Turkmenistan,Asia,5042920,488100,10.3,0,-0.86,73.08,98,74.6,3.72,0.14,1,27.61,8.6,0.209,0.38,0.411
Turks&CaicosIs,NorthAmerica,21152,430,49.2,90.47,11.68,15.67,98,269.5,2.33,0,2,21.84,4.21,,,
Tuvalu,Oceania,11810,26,454.2,92.31,0,20.03,,59.3,0,0,2,22.18,7.11,0.166,0.272,0.562
Uganda,Africa,28195754,236040,119.5,0,0,67.83,69.9,3.6,25.88,10.65,2,47.35,12.24,0.311,0.222,0.469
Ukraine,Asia,46710816,603700,77.4,0.46,-0.39,20.34,99.7,259.9,56.21,1.61,3,8.82,14.39,0.187,0.452,0.361
UnitedArabEmirates,Asia,2602713,82880,31.4,1.59,1.03,14.51,77.9,475.3,0.6,2.25,1,18.96,4.4,0.04,0.585,0.375
UnitedKingdom,Europe,60609153,244820,247.6,5.08,2.19,5.16,99,543.5,23.46,0.21,3,10.71,10.13,0.005,0.237,0.758
UnitedStates,NorthAmerica,298444215,9631420,31,0.21,3.41,6.5,97,898,19.13,0.22,3,14.14,8.26,0.01,0.204,0.787
Uruguay,SouthAmerica,3431932,176220,19.5,0.37,-0.32,11.95,98,291.4,7.43,0.23,3,13.91,9.05,0.093,0.311,0.596
Uzbekistan,Asia,27307134,447400,61,0,-1.72,71.1,99.3,62.9,10.83,0.83,1,26.36,7.84,0.342,0.229,0.43
Vanuatu,Oceania,208869,12200,17.1,20.72,0,55.16,53,32.6,2.46,7.38,2,22.72,7.82,0.26,0.12,0.62
Venezuela,SouthAmerica,25730435,912050,28.2,0.31,-0.04,22.2,93.4,140.1,2.95,0.92,2,18.71,4.92,0.04,0.419,0.541
Vietnam,Asia,84402966,329560,256.1,1.05,-0.45,25.95,90.3,187.7,19.97,5.95,2,16.86,6.22,0.209,0.41,0.381
VirginIslands,NorthAmerica,108605,1910,56.9,9.84,-8.94,8.03,,652.8,11.76,2.94,2,13.96,6.43,0.01,0.19,0.8
WallisandFutuna,Oceania,16025,274,58.5,47.08,,,50,118.6,5,25,2,,,,,
WestBank,Asia,2460492,5860,419.9,0,2.98,19.62,,145.2,16.9,18.97,3,31.67,3.92,0.09,0.28,0.63
WesternSahara,Africa,273008,266000,1,0.42,,,,,0.02,0,1,,,,,0.4
Yemen,Asia,21456188,527970,40.6,0.36,0,61.5,50.2,37.2,2.78,0.24,1,42.89,8.3,0.135,0.472,0.393
Zambia,Africa,11502010,752614,15.3,0,0,88.29,80.6,8.2,7.08,0.03,2,41,19.93,0.22,0.29,0.489
Zimbabwe,Africa,12236805,390580,31.3,0,0,67.69,90.7,26.8,8.32,0.34,2,28.01,21.84,0.179,0.243,0.579
